
Host Name:                 KMLABASAM
OS Name:                   Microsoft Windows 10 Home Single Language
OS Version:                10.0.19044 N/A Build 19044
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Standalone Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          karim
Registered Organization:   HP
Product ID:                00327-60000-00000-AA730
Original Install Date:     16-01-2021, 5.23.58 PM
System Boot Time:          31-05-2022, 3.22.50 PM
System Manufacturer:       HP
System Model:              HP Laptop 15-db0xxx
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: AMD64 Family 23 Model 17 Stepping 0 AuthenticAMD ~2500 Mhz
BIOS Version:              Insyde F.11, 20-08-2018
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              00004009
Time Zone:                 (UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi
Total Physical Memory:     3,747 MB
Available Physical Memory: 1,236 MB
Virtual Memory: Max Size:  8,196 MB
Virtual Memory: Available: 3,043 MB
Virtual Memory: In Use:    5,153 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    WORKGROUP
Logon Server:              \\KMLABASAM
Hotfix(s):                 18 Hotfix(s) Installed.
                           [01]: KB5013624
                           [02]: KB4562830
                           [03]: KB4570334
                           [04]: KB4577586
                           [05]: KB4580325
                           [06]: KB4586864
                           [07]: KB4589212
                           [08]: KB4598481
                           [09]: KB5000736
                           [10]: KB5003791
                           [11]: KB5013942
                           [12]: KB5006753
                           [13]: KB5007273
                           [14]: KB5009636
                           [15]: KB5011352
                           [16]: KB5011651
                           [17]: KB5014032
                           [18]: KB5005699
Network Card(s):           4 NIC(s) Installed.
                           [01]: Realtek PCIe GbE Family Controller
                                 Connection Name: Ethernet
                                 Status:          Media disconnected
                           [02]: Realtek RTL8723DE 802.11b/g/n PCIe Adapter
                                 Connection Name: Wi-Fi
                                 DHCP Enabled:    Yes
                                 DHCP Server:     10.0.0.172
                                 IP address(es)
                                 [01]: 172.19.20.98
                                 [02]: fe80::c863:1de5:bb0a:caed
                           [03]: Microsoft Wi-Fi Direct Virtual Adapter
                                 Connection Name: Local Area Connection* 10
                                 DHCP Enabled:    No
                                 IP address(es)
                                 [01]: 192.168.137.1
                                 [02]: fe80::51b7:12d0:cad6:89db
                           [04]: VirtualBox Host-Only Ethernet Adapter
                                 Connection Name: VirtualBox Host-Only Network
                                 DHCP Enabled:    No
                                 IP address(es)
                                 [01]: 192.168.56.1
                                 [02]: fe80::1189:c52e:e910:ffdf
Hyper-V Requirements:      VM Monitor Mode Extensions: Yes
                           Virtualization Enabled In Firmware: Yes
                           Second Level Address Translation: Yes
                           Data Execution Prevention Available: Yes

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      5,140 K
Registry                       100 Services                   0     37,676 K
smss.exe                       452 Services                   0        348 K
csrss.exe                      684 Services                   0      2,460 K
wininit.exe                    804 Services                   0      1,208 K
services.exe                   940 Services                   0      6,560 K
lsass.exe                      964 Services                   0     13,356 K
svchost.exe                    628 Services                   0     24,752 K
fontdrvhost.exe                568 Services                   0      1,164 K
svchost.exe                   1048 Services                   0     15,500 K
svchost.exe                   1104 Services                   0      4,156 K
svchost.exe                   1352 Services                   0      2,548 K
svchost.exe                   1548 Services                   0     11,288 K
svchost.exe                   1556 Services                   0      5,344 K
svchost.exe                   1692 Services                   0      2,120 K
SynTPEnhService.exe           1732 Services                   0      2,196 K
svchost.exe                   1776 Services                   0      9,648 K
svchost.exe                   1816 Services                   0      6,252 K
svchost.exe                   1872 Services                   0      6,856 K
svchost.exe                   1948 Services                   0      2,292 K
svchost.exe                   2008 Services                   0      3,812 K
svchost.exe                   2044 Services                   0      4,364 K
svchost.exe                   1544 Services                   0      9,208 K
svchost.exe                   2128 Services                   0      9,340 K
svchost.exe                   2192 Services                   0      6,548 K
svchost.exe                   2216 Services                   0     14,584 K
svchost.exe                   2276 Services                   0     46,488 K
svchost.exe                   2284 Services                   0      1,868 K
svchost.exe                   2292 Services                   0      3,688 K
Memory Compression            2368 Services                   0   1,62,060 K
svchost.exe                   2408 Services                   0      4,944 K
svchost.exe                   2432 Services                   0      3,408 K
svchost.exe                   2440 Services                   0      3,672 K
svchost.exe                   2544 Services                   0      9,560 K
svchost.exe                   2612 Services                   0      1,644 K
svchost.exe                   2652 Services                   0      3,100 K
RtkAudioService64.exe         2736 Services                   0      3,800 K
svchost.exe                   2868 Services                   0      5,856 K
svchost.exe                   2880 Services                   0      3,004 K
svchost.exe                   2900 Services                   0      5,200 K
svchost.exe                   1596 Services                   0     15,216 K
svchost.exe                   1328 Services                   0      6,996 K
wlanext.exe                   2936 Services                   0      4,972 K
conhost.exe                   3096 Services                   0      1,456 K
spoolsv.exe                   3140 Services                   0      3,608 K
svchost.exe                   3200 Services                   0     13,704 K
svchost.exe                   3228 Services                   0      2,888 K
svchost.exe                   3440 Services                   0      4,532 K
svchost.exe                   3448 Services                   0     23,932 K
svchost.exe                   3460 Services                   0     11,700 K
svchost.exe                   3472 Services                   0     23,556 K
svchost.exe                   3520 Services                   0     16,324 K
svchost.exe                   3528 Services                   0      1,064 K
svchost.exe                   3536 Services                   0      5,156 K
svchost.exe                   3552 Services                   0      3,316 K
svchost.exe                   3560 Services                   0     16,376 K
svchost.exe                   3568 Services                   0      1,752 K
svchost.exe                   3696 Services                   0      4,532 K
BTDevMgr.exe                  3728 Services                   0      2,920 K
